Battery_Life,Display_Size,Price,Weight,Screen_Resolution,RAM,Processor_Speed,Storage,Sales
6.459128821003367,1.0387543189247135,1010.2280439834414,0.6541165582686623,2.2622260027059253,8.070159096856601,14.13674861523658,2073.2039590968234,539
5.494221523080014,1.16547626672104,1393.9236513944124,0.6171018584879584,2.1928245925353482,3.2967567627191405,17.006157193688445,773.9151116981652,117
1.588979754965342,0.8025386640342308,552.5839646177942,1.1684766373921216,0.9092007976386802,12.477380895467238,12.003890374393205,4268.894886489318,793
2.131400998662296,0.10431774137668659,1046.9369336926159,2.069793954222935,1.2886098532548667,14.803681293879825,17.182171357320634,2137.4567326221513,212
7.289879319689555,0.3296703844094066,1057.240703890932,1.9153618694818315,1.4250457084591308,8.076293617922623,12.89546659925319,2012.098571983028,328
5.24500341761713,-0.06416547967657842,1179.002513875922,2.0772299293448127,2.4502055776628615,5.621962990176174,16.419145039110983,3251.5907418336583,270
1.0643793613164076,1.6802813472007079,457.7496544675845,1.5345381128832187,1.241147706553472,8.081646466092536,15.52625243872797,2261.252065236612,394
1.7103008000622246,0.9001403074386891,1158.2741326538242,1.3803979959109811,1.0846214168945671,12.128269449900014,18.4331577376935,3199.4622830756994,288
5.644512383756391,0.4620434002327357,1389.9299922781036,0.7949050534125679,2.802130443787621,2.1267582621251937,14.098580143802511,529.5806200950832,525
1.0354310869235308,0.6088139287459184,515.4400475354201,1.156385507218623,0.6203855557609784,10.25235585278576,11.529321510675523,3952.441213936135,178
2.1256563599224907,1.7734800150683567,584.8144465837293,1.3680387323477505,2.8949879680685497,10.586083588423307,11.153243884410024,4529.2929856012815,757
4.841136525566103,-0.13195663252140755,1464.702717755926,0.6772008593592345,2.15668898737201,10.927635456543097,17.614868487782026,3201.882507025206,281
5.843266383848853,0.9069515968403133,516.9913662986783,0.9412239054224225,2.505479388732969,5.3883091197322805,15.197885101291458,4593.274976307589,598
5.5637288165182035,0.7141328293227183,1324.4077269501254,1.6964505881274776,1.2776246115962442,11.996738127293774,17.201952414679596,939.017030383333,897
2.5698851662239184,0.9674901650431548,890.2411498811937,1.9713262284783797,0.6329251386342379,3.2794808086448697,12.875404800092117,2422.243662135609,861
5.985254549432751,-0.45653555882998276,596.4300582094093,2.4966950227858993,2.297099892691519,4.789784710535211,13.760669964105869,2988.2206394517852,965
2.6607436124776003,1.5930973814659635,1344.0291316257412,2.366226662687115,2.518532573101554,14.284580653162747,11.240830977690552,2896.9017457663995,925
3.277797887114874,1.7370838779606697,833.9210007481959,1.785130399070383,2.303095103493094,12.342124110171929,18.691938596592898,2076.6510948551468,807
6.225439835826169,0.8563196406141014,917.2660073616985,1.342496106588144,0.9285556607919287,2.1924377561588333,16.342943253606506,1788.2840626164893,934
5.547430293330502,1.1719619773045413,730.7208099103191,1.7723547294164654,2.3328842211910286,5.477267645177203,18.46564070207445,827.0493026044055,170
6.944563873459246,1.7139985148255095,1010.948070870478,2.071303236160464,2.368522398847574,5.001690761904304,13.12397125943258,2032.4281500583656,347
5.603290246102404,1.1973727223521566,496.0651232294423,0.7366723818467746,2.114643186041126,5.791288592517616,15.891708889805287,990.1067087299574,245
4.9781602233483015,-0.13390629700577278,768.9067624454611,1.3198097793925765,2.3620666454298482,5.46583678391841,16.4279997463411,3591.3638280395935,717
1.6557233747966473,0.8830920644003516,1462.3253744800097,2.179604571271234,2.545619311258784,2.87536814039984,13.540397602060708,1200.1807565003844,874
3.5740106214160345,0.9561161113188541,609.501985808652,1.267665903866088,2.0112894627461544,8.425167232355484,17.78487388012504,516.472139044629,395
2.856416573772078,0.5179136111257264,1087.4272607850094,1.643744542454373,0.8037908421302618,12.258268647006311,18.577291703201983,2763.265927068416,681
2.7079275036535853,1.2674661654993347,689.9028870054092,1.6755387217243964,1.721543962234585,10.49424414604411,18.078840941568036,2958.295283873277,569
7.811073883267119,1.7424808354456356,1227.3942776982342,0.8689525062672787,0.7785934697446916,11.420203360373117,16.91253580751498,4217.2044288263,605
3.751684072667323,1.721364430976263,456.91751920130145,1.2244708833045768,1.537348971374591,3.1360884995073484,13.219717437799632,2875.2663365004523,292
7.244325886239793,0.582014491369917,1462.8154330491752,1.1690225774838643,1.5363449249889434,15.32086994247502,13.252928336845054,1821.937884441678,167
5.41797038198084,-0.2282286899821874,844.0936601189835,0.5523934170641296,0.7518226415225556,13.738885673802347,18.706882563568303,3903.7040609447586,593
6.563679124791539,1.863618877509603,583.0245055524102,0.5483835277827105,1.4022872281298024,13.271264458939278,11.082275967485536,2708.2689640027656,916
4.518459651736345,1.5133554074702418,388.1226000486852,2.1633940873515467,0.8552956272200241,13.521773270584745,16.728399785937157,610.7252950719225,151
5.038327192384513,-0.20080956511215958,503.53972819996136,1.0461416199456248,2.458940983021211,15.05794711385866,16.6499693004421,2824.620049425272,981
4.447623856732047,1.7100205182816934,923.2089643186652,1.5361575324776309,2.7796824597182828,9.619555525591768,15.98151632759838,4381.484381668563,462
2.3667009145863114,1.5877512689491078,704.0668085411123,1.097451147177546,0.7663278930932588,4.803948250146762,18.920870768694925,2053.2224460169036,896
6.057164806830537,0.745211337102573,1293.8311556932488,2.381358490230681,2.796764976770913,10.634970509935576,13.495035486109803,1598.2823986440903,573
2.9654065370859906,0.9190610457878301,816.6341408705053,1.0185935177315475,1.8019261784745138,12.400340911351146,13.719774910345986,902.7860294319912,945
1.1702117650201769,0.4576064892883126,598.2084128325682,1.3593136254778702,1.2890010592939098,12.330843506956356,11.631515223572444,939.0771248058758,620
5.518306071350175,-0.3685720668271248,1039.956838938232,2.2454605009692035,0.7767827731351761,9.30028633833632,14.5423850923499,2219.110253755276,862
2.239774755849343,0.30447337995016216,1147.4258830456495,2.1838671335836173,1.7514358165619608,2.9584220706700926,13.088388209878785,2960.3431999349596,530
7.5832100904704,1.4268482766352273,500.2832475732389,0.8722028356925546,2.4273857523287217,7.195581138021789,13.747093617421154,616.8000935216879,943
7.677500039018112,-0.4888831447889531,500.9754403296929,2.105286619591421,2.2262988977134057,14.890732518487003,17.67657432204502,4525.037080064504,397
7.40405073154314,0.300398012058746,343.96904089331804,1.4163737734757853,0.7155198263671396,10.182284736603965,18.483876108219967,3685.8579593756413,534
3.591110901788111,0.45560486461826394,1182.946016063703,1.4659377441707104,0.767674221346178,9.536647205579989,12.485864576041486,2919.138828190665,795
1.108196315702072,0.7897494470510149,1095.9016286185442,0.7669599448318876,1.5266085500550652,5.763949201350709,13.980071452427726,4019.3959527724082,790
7.498229938114077,1.707653479390625,869.0824200240269,0.6612030275142493,1.2791681363102694,7.158284878832105,18.429044496923154,614.8497434951155,297
3.9972890382212003,0.331230386478307,1312.1603683140675,1.9558786139475304,1.13448394302891,14.53484524814437,11.494467685513781,2419.616893685716,227
7.766583733305687,0.33268768455094644,1265.9985133871137,1.4929223047105995,1.2463103474900412,11.3304826653757,11.738884224891027,3116.9237272205687,631
7.74533983962477,1.270002995463396,1001.8398829117058,1.373701405230359,2.4480103095828345,13.02341837453266,12.302327913649835,4020.370722838216,510
6.971066188271521,0.5853230581355371,1341.057265335397,1.9590164573047935,2.7372245233532637,8.360835922947171,15.761702673014998,3814.786498224168,939
3.0611422444870997,0.03905157505595669,546.8036108340851,2.0310257979822195,1.5317361974134027,10.82346107238621,12.203778168047979,1510.6650861959683,164
3.6956841002134766,0.5858548387184641,434.1916236578757,0.8178163353387071,2.684055304904743,5.477370522404906,18.74461105160587,4531.004771494379,793
6.9579567006179985,-0.16194315108848034,623.4297842088705,1.7204502989552826,1.3394401128701283,11.876451623968808,14.573716218068164,815.7735785104601,340
3.2184540360939438,-0.07667123238506407,368.4471404510885,0.7707081645553711,1.6958050685907207,7.986418671846723,15.01214368280133,4231.857964726242,468
2.1864492268026474,0.6960826545747514,936.8722640732374,2.002750172058091,1.1198666949767992,8.195637207406438,12.973268926443252,4667.778135701014,635
4.897608837208451,0.5054210788109149,1422.9902250616587,1.813910312534279,2.073094897004441,11.090512544076343,14.767682019477867,1056.0485306629464,483
7.553083419125467,1.69563016256344,347.17290526154306,2.413229242166916,2.8516565649020604,15.107928700564973,16.29530906109609,3535.400592127223,530
5.872208576724811,0.3697453578799194,446.4097868980221,0.6379160327128424,1.9880341208997707,2.896088852520693,17.009417095632344,433.299110439893,182
4.990428190625555,0.8934120406673043,842.186634911839,0.6141094423025086,1.4229723934611622,13.546405322858107,17.030944661679303,2094.6738543831552,930
1.6802354563953799,1.0174342910068728,1419.716146015958,1.0643741493864003,2.089980125778215,6.093363545770703,15.623128901552708,2599.089011349417,796
5.305050586894188,-0.46857330418799925,679.0711698671239,1.023411367471812,0.8827175604703914,8.21487236308929,18.234878199950856,2891.935777888835,927
7.930376950729843,1.0924896928401053,908.1745356173825,0.9939575981439996,2.6439158846104167,2.306786602850125,17.539262778448876,4508.514479530946,710
1.9805881066556683,-0.0727136795125966,349.84585800142014,2.3125091610420734,1.7570930867936234,6.214645089680382,17.056384917589003,3308.7406271885857,673
4.628307566546157,1.8065687619266924,477.86349795354454,0.9990923996990122,1.6335044066911766,9.036837396821827,11.444844173443684,2439.8146780475286,385
7.141611503495688,-0.1432094533925289,1482.9695174276574,1.043899452257262,1.947489013443094,2.7864650828641464,11.055023697757195,3934.0214150097963,633
6.185380324279431,0.4950978969448569,1457.1773170268186,2.0187965248359276,2.0370028844156254,8.875340211364312,12.699578217563783,4574.924335342561,558
5.879110186966876,-0.29516079661125477,305.9230371403571,1.39947968490108,0.7650843543209799,14.979548804017982,16.30818875130762,350.40097650442334,311
5.917388587909765,1.8924982044302736,1441.2223307224635,2.053421113910362,2.1700196088138255,3.475505053509273,14.289579911060367,4720.471788764976,225
3.516438058538286,0.7052680247949822,1066.304805440785,0.6307323151287705,1.156442864725718,12.70217019305706,14.219250074394495,641.9012327397455,512
3.0551429098514538,0.928924041568105,1340.6340351295066,1.4751423873467686,2.2420910547651562,7.735394747263896,18.07669510583691,3955.459845672864,598
6.665528088349595,-0.33901645426777405,845.2330869049971,0.5672272003665653,2.4918300270836524,11.172432003340733,18.164502785054708,1525.5231241089268,524
6.670793762754265,1.2999051289580266,918.199638266521,0.625306406910709,2.4491045673707967,5.643312371793211,18.273402112428684,851.4174427801164,653
7.069506230060726,0.0037734234294058123,886.1270497280473,2.3128749066888217,1.8707522250381448,4.232891675579016,13.511024612120218,2251.343160697949,709
7.392683867895299,1.6553302946577129,1099.5702447977792,0.7784907422351903,1.7963907523147276,4.24647659979717,16.528446501914093,3180.0024364866417,642
4.579396792026564,-0.007664862843182814,467.44185445281914,1.5648413645504342,0.9286147110806469,2.986887239004025,13.173065450194958,1983.3308948568113,257
4.510614062810397,-0.042349470407200246,335.93833425734084,1.322191205201413,2.3832961459272117,4.5990538686174025,12.524878664595597,498.27260768628025,211
6.588066252767426,-0.4122807971645723,669.2079999678378,1.1946866525176854,1.224241575027443,11.299071389845556,12.477059658778954,2977.5481854471604,501
5.549747515444356,0.6329606682639981,1144.9122345212395,2.299666691374545,1.742399472481277,14.343668565809113,13.736860966908752,4355.93490630357,858
5.913768140803923,0.8556187198302794,542.0222890954151,0.543646793550979,1.2538304137332883,13.397759598276267,14.439660958238573,1993.6299150599953,221
6.570548686052708,-0.3422992653719543,1107.445487556576,1.8275793723511782,0.9078052348992942,11.591880338242778,17.647593368440546,1234.314138220263,372
7.230037392722964,1.3612662800680253,1462.9245432826172,2.426788868427101,2.047982702850994,3.546046087755437,11.959128747781698,2263.7269239943103,393
3.365966097960751,0.5878932033952662,412.58695823151265,1.6203363669236839,0.7249636800926788,6.048624248143298,16.879406779159154,470.050335271953,497
3.629080668479608,0.758536646386192,1106.4499397519264,2.3736449240661837,2.3218840384902597,6.337296254514566,15.251639313514442,3983.2185093852504,570
1.657873578886083,0.5578305926517475,832.0565129461808,0.6045157585720475,1.3304496291005683,5.499397249566697,13.30356274140794,4009.8506898233495,306
5.047960986973218,0.4618313461007823,1340.902562998629,1.3375866381483228,0.6003097939103162,9.210079235936124,14.942556676262598,2925.402108604809,209
1.2515959165771946,0.8431367951397228,512.4025975474157,1.0203155819241023,1.7755970202456284,9.497753408315416,13.39953655821618,1856.6181446696721,539
4.259186126927221,-0.12742340976629,1130.4585167191713,1.9616419299614596,0.7077593896134872,6.996403652395543,15.768655641906449,3889.0143082283143,377
4.798512442953037,-0.06337248681134933,1304.9002322880842,2.4625941809944933,1.2351899829880688,6.953048222310104,14.470751382841954,2773.8259627870707,667
3.005788764897991,1.5682854904324415,1432.5924491493538,1.0130601248884956,2.226045921148147,13.599778370685138,12.31524423263103,4007.9920039025737,986
5.135832823983075,1.7706771091207185,1119.2143859192854,1.808349202948149,0.7441861297302914,13.050099876475599,11.932664596445573,3123.137506252744,668
1.213501749573346,0.395942359071407,896.1125420461043,0.8961952655194803,2.530478532418805,6.309141643530439,15.37356545657704,3819.044903118228,581
1.261437321244501,0.14978721554452903,1040.7988410012554,1.6306605091432198,0.6087858221147411,14.79303821422563,18.219304266288827,2973.4616191408077,902
6.758203924617607,1.0455989037736377,1341.8170763899832,1.4278649733766724,1.1676948991643752,15.339410238035084,13.751661492461484,2134.341860381281,213
3.52133448987884,0.4809620106354313,984.1610862199568,2.444010659263074,2.304079329149764,6.574395588420572,16.864000857780987,4608.653662663926,992
1.8894235885631936,-0.43907274641517235,336.4340845765074,1.7170545453929331,1.3274213443774054,6.9619492831027685,16.269290839518135,2712.0679031987434,996
4.655702820383631,-0.12523376632114314,1416.2074859128663,1.1990127441736376,0.8343524925518311,9.078878147907425,18.452439314475846,3003.1573093594498,919
6.389954871690276,1.218333349233754,1126.7425744868417,0.7281915697758667,1.428538013240984,15.175691375471429,17.567848138393128,1253.218759337109,952
2.5107471924779023,1.0814174605843632,1111.1395495469185,0.8024936574698691,1.2219045586844086,14.26847206399236,15.532842071243703,3096.711091894108,576
5.360233330733002,-0.43496961799163963,558.5945077248629,0.9506338599024702,2.538237374969276,3.435951476170257,16.256243985872857,2850.8148051473945,809
1.597432254956376,0.03273318863907864,1090.003678808956,1.001933322680596,1.3207002104458292,7.498230405799827,18.18709173267228,1091.0147106589634,420
1.3617720481802538,0.05457951181137133,772.243422379336,2.2012321156822754,2.4145446850848167,9.747196656496806,14.196150276695478,521.1212929568039,278
4.719482420977036,1.112542584636948,1080.828339472749,1.6224455765650498,2.6513059330646898,9.04385461572156,13.614357646862219,2999.8349047022084,996
4.784445851270745,-0.45269470938952605,427.80504333928087,1.5467818227487329,1.5977800650260179,4.714082951116497,11.086488669081572,3724.7998255439584,318
5.462009310487446,-0.2501394032370228,1088.75652021904,0.7295377437384349,2.6928692308651017,14.023434796354167,17.612408593531715,2631.4762376951376,888
6.082639336058631,1.4197986048956543,1498.2970571990293,2.22027938669887,1.4678315241153435,11.477170961955723,17.407845603226917,1281.815445204388,627
7.830964556237742,-0.07149281106959934,357.80623459380666,1.9456286064169674,2.8173803579272487,13.73071724792525,11.83563614480121,3282.674993953309,591
4.614102438108367,1.0665906588444993,1471.6318468813595,0.6353367238000032,0.8053659064088177,14.02269991089261,15.614859049061602,614.4810560736902,990
3.260695310588722,0.07163867451214363,787.8826449067219,1.9156701944595373,2.180144312957458,12.476981951320356,14.7118535853351,2260.3433568488936,160
6.566303363380926,-0.2613406573775716,1344.0333869543738,1.5870764346852921,1.7357722930509358,8.148948417496042,11.949672764072892,993.3187507128118,153
2.8958257588345195,0.08361325839868979,1238.08019538587,0.6634506914935565,1.491592252547988,10.547654570215943,18.844545816485788,1089.2886823224692,779
4.072799944939453,1.233440636453582,979.8524969230147,1.416601283057313,2.055237321121782,4.245115685676404,12.717567099706844,1170.4374686698266,637
1.5491946693958618,1.5536715234550857,1185.4006018923405,1.469392574260094,2.2188713107589617,11.431035844648708,11.53787344072449,2009.5171095500993,947
1.1774552039082025,1.4925276749607796,1353.340158000316,0.8315490803265515,0.6100355201957108,4.509545580349931,15.758779036015277,482.7334355728092,164
7.738538902745475,0.45324047108429155,784.5642456595886,2.3913962940005646,0.983992104118557,11.715294267142195,16.91093341706426,2059.960156227397,711
6.851860843585441,1.1034043277695507,692.1127607143231,2.199950742961324,2.2400059164589328,5.2143742505555615,11.259547568377496,2578.268884371889,685
5.871819442655886,-0.008037691002029685,1100.444469290738,1.8380446746582166,2.132686451229875,3.6457182021030796,16.269741109816177,2448.9889965967795,803
3.8626706108998894,0.2035545526264318,1268.607284387569,1.4245911220012144,2.8219092617959576,4.313982862001404,15.258335007611635,1991.6676568338346,270
2.2130602404959205,1.6512059644506873,1213.9798765971623,1.323531083169017,2.3503869175768006,2.027889893066984,11.826120071000387,4068.117066721924,372
2.095059298697602,-0.4687953835742335,1256.5785649815027,1.8019469343019083,2.7867772277820775,12.062354649949423,12.380191015570897,911.2364505132937,988
2.7517002871521674,-0.29477952594927664,822.2643944607066,1.590863738813811,2.215843153530056,12.253614686817308,15.543794378528645,2550.9201842052516,798
4.844586652942843,-0.0010729876495344478,1280.583225193851,0.6245462117637712,1.2855200798707191,9.209066898785633,13.370860908106307,532.2884471523221,634
6.0021714589004365,-0.4363227107028327,444.1306573893595,1.5250052975406634,0.8423393211769699,4.2590792147753715,18.506525829210528,573.7583388944894,490
5.621381637024119,-0.06455495578448646,952.8424284550586,2.112807234465679,2.3981948856933517,3.1697607251496565,17.549921835872407,2861.0896160307884,792
2.9595372786215997,0.8992997463272612,306.90463393724775,1.4184797551939161,2.0815432093946065,2.2678055301220184,18.868537652109303,2825.3838332395853,426
7.684056964642359,0.5114189214219951,689.1784100504241,0.6039131551085368,0.7108278285045813,4.320474477513089,13.077366711603311,4245.0524834422795,207
6.16527841687038,1.6424121065847395,739.3873803108061,2.072556398768066,1.42811607157225,14.471977489764054,18.757789062383814,2788.325224253333,946
4.880478367579805,1.461864548172258,775.0110572394972,0.9027275642719488,2.800639575613858,5.381515783823545,14.449870958332463,4617.049142842068,261
5.282045223640465,0.3203616440749023,1133.8651808211448,1.0172416697760776,1.7509226351334628,6.959798581041019,13.780150362510037,471.5615602196805,913
3.9372004369945293,0.12261624023510194,765.8811634231446,0.8294127068645918,1.5952770128453206,3.474836782738665,11.402796215754826,695.9349657523719,551
2.7341169265081025,0.41126177960144056,837.9836535244143,1.160430129742995,1.652709091866376,5.113058266474384,11.42212206287682,450.4996701452353,305
3.491808750558831,0.9167078620355386,584.8154129183187,2.01350301137727,1.0804302652118765,9.269143990922872,16.53609004757324,1093.0096690176072,689
6.304922773250584,0.143352737974903,747.5288981635788,1.5387717190078747,1.448026492989029,10.508537563339136,14.663431955472223,2712.779004784635,115
1.100754420408291,0.9979573788379216,572.4962830885186,0.9097625483014251,1.4505704887705062,5.434932398326955,12.812173008288845,3187.3534254947976,426
1.8125084835484135,0.482587965258977,387.76191259836395,2.2556601563040815,0.7204165464311865,2.808250229151641,15.911762450601861,457.41246866644303,707
1.3220184941522692,0.8249132340447525,1023.5348634642721,2.259163709903058,2.3654055455912117,7.474460167783581,13.02286494600089,4554.167548797477,758
1.285101616232791,0.54670366992476,1101.1871454674645,2.241156850092014,1.5579601933789216,5.278847192968678,15.621054034755382,4081.8524637592336,101
6.98822408807705,0.2067178229006024,1042.7689248655279,0.9775924227630786,2.4910137396777734,5.073754925217227,13.873669975861523,1599.5867938147737,109
5.925605015660166,1.776287936709176,855.7293585168862,1.4024786883619762,2.555800402575759,15.438079237988374,17.58841781289455,601.2032625304292,533
4.319216803611276,1.332653905983426,755.3631504348965,2.46997931228175,1.0875863258069134,10.628206802960136,17.565569286134235,1022.9861831467106,224
1.6848391245570102,-0.1637283781605139,1335.1370458366184,2.0440249526199805,2.1119130089912956,9.796298204409343,14.81880318497921,827.5970825851257,180
4.441311125817826,1.5843231421549906,922.3790603783254,0.5543348424511196,1.6862481495748578,7.820851449326507,13.806552874680126,810.9411958102081,584
4.31430239546396,0.6698348757988327,874.5390712780475,0.6304091825209841,2.6243604972194157,8.00522066802202,13.900478372472756,2609.4556834290893,751
2.212413089370106,1.6469253445458194,330.7448369019164,1.4278627536246655,1.0962035621058444,9.572670053733132,17.445716205345743,1368.6058633449713,937
4.036961544665811,1.4196526142735564,709.1561453237615,2.3184404117231203,2.1589703607131017,11.750017298505501,13.625435862380897,1879.5357102076073,249
3.789533140781614,0.5205124107261603,755.8545469242426,1.5774035959054284,1.9978298811812618,11.830045346545612,12.672474989654768,4752.249266898667,899
5.310950686365516,-0.4460736600317182,778.1885142953837,1.4956250160685804,1.2791933984152153,4.4037147078762935,11.677506735002455,3363.6298326103188,972
5.445655556073507,0.14482566252387058,995.6266707035714,0.7109473999132612,0.9141820783976969,9.001578529072777,14.733544967075268,4567.862035063856,439
1.3171280684043116,0.7999221151860806,939.7894535255273,1.813560209448588,2.098771449097736,7.767413330477428,14.857056791358735,898.632325400676,228
3.6222883023852983,1.0203477275827535,1028.87820625934,2.1442063212004507,2.2987741537043602,14.187377527771378,17.727269683223255,1988.7346104881901,537
5.381019409999655,0.11893044503968546,1217.0950305890117,1.2608400150151247,1.325942890655705,10.83986489705727,12.769909571568512,2774.029704934712,850
4.521953810060614,-0.1655454222252221,1274.769900720596,2.051223701850655,2.0831149892513214,9.455056929823746,14.047930189347198,599.249181593758,600
6.995428888318256,1.5038325683183178,1161.0295683955667,2.428953307801623,1.5088010875064575,3.615524990504843,17.467245911149526,269.0528685072083,157
5.610855421332615,1.862565233688525,1445.6729114499667,0.9075329182553782,2.2403758315500206,10.478930450527761,17.58898888599179,3300.4762187759748,297
2.140540989570008,0.761656437526446,321.8608666289576,1.5466592623894826,1.0581951322563221,3.640854679523268,14.076888607830146,3170.278801446531,310
1.493981231803009,-0.08796971396407162,534.7378048345718,1.074275916169151,2.6474945060632007,6.720892057920529,14.672992186293447,2119.0890854982335,144
5.49693494744421,0.15353758364648545,309.0678870987924,2.0857088380676787,1.2610420718708333,3.9997875074006464,13.426287126794264,2477.8805459457485,196
1.1855791737913526,-0.45586237628607984,1076.322182271369,1.655186731762315,1.4459077718391515,11.689031058341165,18.460439027354496,2140.2656526940077,378
5.100429068914243,1.6943171357451976,1376.7386281910342,1.7691648351006075,0.7336114897848045,4.8875295937061365,11.949150125932643,359.2229540442443,634
7.581611689974703,-0.2173974010636613,591.9352735949828,2.095828319231788,0.8564780883389357,7.486031224632364,18.46999538401176,1775.940808289454,509
5.0283192451311525,0.8836395412342085,1411.5144192107716,1.2919409453249098,1.7864823762383546,14.539446886662901,16.470931614682748,1055.7242620576687,560
3.7171894834456536,0.15773252964929438,372.26060095718344,2.3301801368140866,1.2154631564743343,4.860429367585584,15.25257722149385,697.8300604112278,490
5.503017529096472,0.8300272060379041,1420.3887961398116,1.56605773449228,2.521604519207047,9.109270895422908,11.261272486275967,4603.077974196542,946
4.207770233440616,1.0634089320444742,721.5956020003216,0.815909645670696,0.6337947939063938,7.869803256324308,14.804769534576067,2977.0867489418533,143
4.819317525211544,1.4913803288972838,421.6035733106106,1.891798236337605,1.4719163119454532,2.2537365746402163,14.261984840021858,3565.386093276542,126
7.590253661435677,-0.004588947774552318,882.5602392644045,2.086522700876509,1.375894757568913,13.09861359001938,12.28975049580098,1684.9050318608347,893
3.70271846460542,-0.47361001121964685,607.875104696889,1.1335233541350533,0.6444535511104823,2.966642688404396,16.251276828005256,2038.8194391977693,196
7.7283339467674,-0.17147448783486255,641.5626094523454,2.2143585139975057,0.8860473177011735,8.63957029367735,18.769207258946288,1328.0041722300919,647
7.337454493692446,1.6600447404354521,668.4406679466176,2.312286509531533,1.551378152312861,9.8494961291453,15.497510488516202,691.1938028926826,720
2.370537943525075,1.5973361861500366,1262.8280515013635,1.0538089747556179,1.7335885442291272,10.797970392604219,16.718026211551567,1064.5939503592062,666
1.4855291061261582,0.9337914452087399,946.4543707336302,2.4670429454304443,1.5298664186861988,11.640842810310257,11.547603620528134,3878.6889060990106,803
1.7054460096419866,0.9412404650407681,673.2579312880483,0.7814230560975168,1.8211566603478158,5.545813369318012,14.341335966535958,3332.83341358618,318
1.127552779560848,1.0960880189110132,1031.7902061897912,0.9040313368049799,1.9688028522830674,2.1397028732182912,11.930867881315967,2738.52638573392,284
1.6611007252914987,-0.079108931303721,1158.664658393609,0.8684496784760523,0.6228247885940219,12.128211272968768,15.902366684292083,2411.658921543795,168
5.781047413914498,1.6945886702199033,626.8761768795069,2.287979420015741,1.6674188667430587,9.4991923908661,18.507857265713238,4447.075990635366,928
1.498320539221603,0.5050492597409755,795.8453727288965,1.8085851046499237,2.816048254041453,13.705647844901483,16.29422185977311,580.9440123929412,229
3.2328294120563292,0.4195324677987939,446.1414259110001,0.8042085664445457,1.7937742442979618,13.49943708060972,11.614424386515372,1526.7337002325175,666
6.914127176786182,0.7454024926788101,517.1980700920817,1.380646836736698,2.158347215155592,13.806566349030364,13.837329639880663,1842.217233746749,989
1.162903550150781,-0.3872816797398679,1116.6603069040143,1.730596050139604,1.3172868732088312,8.791325239713562,15.405307035526812,3810.0374455681845,708
6.701279378122551,-0.10091991498540943,517.5445788870567,0.6669281699787666,2.3801801697513536,6.670797541716119,14.225662049066017,4765.94152173697,947
2.9729834234137993,1.271280679423289,929.6708970168052,2.2648327368146774,2.3777194083150643,13.08181483627918,17.66915208380138,1345.0508421450465,698
1.8271537933515938,-0.30128319697969647,1150.1464678051968,2.1072070708830704,1.7989809096045195,8.318117582409569,17.517368037679915,4228.098370323717,905
5.877160157549055,0.9475650627193316,428.14543079059786,1.5104135471532765,2.844831793542191,4.568190749648084,15.89464816082577,4029.3335599646502,730
5.402599927459188,0.08883786323517026,980.2073513350554,2.434253230518341,0.8887654939541028,13.96963627386064,13.987663561061641,1272.191159270038,819
7.14230409468937,0.4343094737007437,607.6187776579352,1.3355219585501994,0.6389796292460362,14.35583827481286,13.042690990105953,2066.9632399064626,433
6.145497306627201,0.19286496824967966,1454.5493234098583,2.468220638072996,2.3713638870413205,8.528336585962382,11.846994545705034,2114.011555280962,253
6.62436651269394,0.3536145195158779,879.7712304171897,1.8358399976072541,2.45645773593923,3.0597961823370246,13.839181467892432,4700.90404179584,646
2.9742420079991456,1.225710172442189,1266.3850671804146,1.769342546507883,0.8764766269773253,7.429565258837037,14.305380137661757,1073.0581512739873,178
2.24207680645806,0.21309211749562001,959.7216240453579,0.83190979059157,1.210840515804794,13.249527232476447,16.406583400832588,3886.1687685267584,678
6.254303261486008,0.8593711367125532,352.0516268929282,2.263855516609288,0.6403704357432465,14.6248363996472,16.26527859438059,1770.5768494876502,954
6.647843174870848,0.6425209652778392,1059.1484993372328,1.3549793758412303,1.2746098047952987,4.8486183949663415,11.560865117130056,3575.4600732815297,512
7.933535994004713,1.0928107968703555,1440.7326073057818,0.8244668115649587,2.3782263100129444,2.9376305683538013,14.162074523449263,2161.050069545266,645
3.8883237383799854,1.748391374379419,1021.3325723554511,0.5252150399515181,1.7913092137389315,14.282906343859741,12.454230937738895,2881.536922180257,708
3.604126600549482,1.2581730333046006,1282.2074424527214,1.6195113672767651,1.4006198642870624,7.451669145704254,12.254501642534446,4038.3835686338966,268
6.434890725193978,0.015856908617816214,1360.163549554741,1.5547992442453527,1.4550003782845595,9.584653499745885,17.61841719789797,3908.953320676673,780
3.385624781771125,-0.4251604758529168,573.46764656677,1.9387072447383171,0.6031133391455767,15.552921368710624,11.33532173373006,4192.225485105636,762
7.515301279224953,0.12943370631958018,554.2417630499638,2.2805161060356043,1.2895412134000426,2.93190619079912,14.35346300721697,521.2588303181985,682
7.008889262901082,0.9281870336806115,1032.566205632339,0.658813169286059,2.08685510576724,11.076452104329338,12.345629246132145,3398.830016330839,614
4.002958191625129,-0.3765780476377992,792.823135298239,1.9629929806807247,2.840647220777621,3.0374759160481393,18.034641725427793,886.942564084021,413
6.256097474540482,0.6912789932829672,1306.9937021371977,0.8748238881951644,2.548239902062969,7.2565649985310055,15.456324106200281,2141.97448448377,131
